state,herbicide,week,usage,indicator
Nebraska,DIFLUFENZOPYR,9,0.0,0.0
Nebraska,DIFLUFENZOPYR,10,0.0,0.0
Nebraska,DIFLUFENZOPYR,11,0.0,0.0
Nebraska,DIFLUFENZOPYR,12,0.0,0.0
Nebraska,DIFLUFENZOPYR,13,0.0,0.0
Nebraska,DIFLUFENZOPYR,14,0.0,0.0
Nebraska,DIFLUFENZOPYR,15,0.0,0.0
Nebraska,DIFLUFENZOPYR,16,0.0,0.0
Nebraska,DIFLUFENZOPYR,17,0.0,0.0
Nebraska,DIFLUFENZOPYR,18,0.0,0.0
Nebraska,DIFLUFENZOPYR,19,0.0,0.0
Nebraska,DIFLUFENZOPYR,20,0.0,0.0
Nebraska,DIFLUFENZOPYR,21,0.0,0.0
Nebraska,DIFLUFENZOPYR,22,0.0,0.0
Nebraska,DIFLUFENZOPYR,23,0.0,0.0
Nebraska,DIFLUFENZOPYR,24,0.0,0.0
Nebraska,DIFLUFENZOPYR,25,0.0,0.0
Nebraska,DIFLUFENZOPYR,26,0.0,0.0
Nebraska,DIFLUFENZOPYR,27,0.0,0.0
Nebraska,DIFLUFENZOPYR,28,0.0,0.0
Nebraska,EPTC,1,0.0,-0.0
Nebraska,EPTC,2,0.0,-0.0
Nebraska,EPTC,3,0.0,-0.0
Nebraska,EPTC,4,0.0,-0.0
Nebraska,EPTC,5,0.0,-0.0
Nebraska,EPTC,6,0.0,-0.0
Nebraska,EPTC,7,0.0,-0.0
Nebraska,EPTC,8,0.0,-0.0
Nebraska,EPTC,9,0.0,-0.0
Nebraska,EPTC,10,0.0,-0.0
Nebraska,EPTC,11,0.0,-0.0
Nebraska,EPTC,12,0.0,-0.0
Nebraska,EPTC,13,0.0,-0.0
Nebraska,EPTC,14,0.0,-0.0
Nebraska,EPTC,15,0.0,-0.0
Nebraska,EPTC,16,0.0,-0.0
Nebraska,EPTC,17,0.0,-0.0
Nebraska,EPTC,18,0.0,-0.0
Nebraska,EPTC,19,0.0,-0.0
Nebraska,EPTC,20,0.0,-0.0
Nebraska,EPTC,21,0.0,-0.0
Nebraska,EPTC,22,0.0,-0.0
Nebraska,EPTC,23,0.0,-0.0
Nebraska,EPTC,24,0.0,-0.0
Nebraska,EPTC,25,0.0,-0.0
Nebraska,EPTC,26,0.0,-0.0
Nebraska,EPTC,27,0.0,-0.0
Nebraska,EPTC,28,0.0,-0.0
Nebraska,FORAMSULFURON,1,0.0,-0.0
Nebraska,FORAMSULFURON,2,0.0,-0.0
Nebraska,FORAMSULFURON,3,0.0,-0.0
Nebraska,FORAMSULFURON,4,0.0,-0.0
Nebraska,FORAMSULFURON,5,0.0,-0.0
Nebraska,FORAMSULFURON,6,0.0,-0.0
Nebraska,FORAMSULFURON,7,0.0,-0.0
Nebraska,FORAMSULFURON,8,0.0,-0.0
Nebraska,FORAMSULFURON,9,0.0,0.0
Nebraska,FORAMSULFURON,10,0.0,0.0
Nebraska,FORAMSULFURON,11,0.0,0.0
Nebraska,FORAMSULFURON,12,0.0,0.0
Nebraska,FORAMSULFURON,13,0.0,0.0
Nebraska,FORAMSULFURON,14,0.0,0.0
Nebraska,FORAMSULFURON,15,0.0,0.0
Nebraska,FORAMSULFURON,16,0.0,0.0
Nebraska,FORAMSULFURON,17,0.0,0.0
Nebraska,FORAMSULFURON,18,0.0,0.0
Nebraska,FORAMSULFURON,19,0.0,0.0
Nebraska,FORAMSULFURON,20,0.0,0.0
Nebraska,FORAMSULFURON,21,0.0,0.0
Nebraska,FORAMSULFURON,22,0.0,0.0
Nebraska,FORAMSULFURON,23,0.0,0.0
Nebraska,FORAMSULFURON,24,0.0,0.0
Nebraska,FORAMSULFURON,25,0.0,0.0
Nebraska,FORAMSULFURON,26,0.0,0.0
Nebraska,FORAMSULFURON,27,0.0,0.0
Nebraska,FORAMSULFURON,28,0.0,0.0
Nebraska,GLYPHOSATE,1,0.0,-0.0
Nebraska,GLYPHOSATE,2,0.0,-0.0
Nebraska,GLYPHOSATE,3,0.0,-0.0
Nebraska,GLYPHOSATE,4,0.0,-0.0
Nebraska,GLYPHOSATE,5,0.0,-0.0
Nebraska,GLYPHOSATE,6,0.0,-0.0
Nebraska,GLYPHOSATE,7,0.0,-0.0
Nebraska,GLYPHOSATE,8,0.0,-0.0
Nebraska,GLYPHOSATE,9,0.0,-0.0
Nebraska,GLYPHOSATE,10,0.0,-0.0
Nebraska,GLYPHOSATE,11,0.0,-0.0
Nebraska,GLYPHOSATE,12,0.0,-0.0
Nebraska,GLYPHOSATE,13,0.0,-0.0
Nebraska,GLYPHOSATE,14,0.0,-0.0
Nebraska,GLYPHOSATE,15,0.0,-0.0
Nebraska,GLYPHOSATE,16,0.0,-0.0
Nebraska,GLYPHOSATE,17,0.0,-0.0
Nebraska,GLYPHOSATE,18,0.0,-0.0
Nebraska,GLYPHOSATE,19,0.0,0.0
Nebraska,GLYPHOSATE,20,0.0,0.0
Nebraska,GLYPHOSATE,21,0.0,0.0
Nebraska,GLYPHOSATE,22,0.0,0.0
Nebraska,GLYPHOSATE,23,0.0,0.0
Nebraska,GLYPHOSATE,24,0.0,0.0
Nebraska,GLYPHOSATE,25,0.0,0.0
Nebraska,GLYPHOSATE,26,0.0,0.0
Nebraska,GLYPHOSATE,27,0.0,0.0
Nebraska,GLYPHOSATE,28,0.0,0.0
Nebraska,HALOSULFURON,1,0.0,-0.0
Nebraska,HALOSULFURON,2,0.0,-0.0
Nebraska,HALOSULFURON,3,0.0,-0.0
Nebraska,HALOSULFURON,4,0.0,-0.0
Nebraska,HALOSULFURON,5,0.0,-0.0
Nebraska,HALOSULFURON,6,0.0,-0.0
Nebraska,HALOSULFURON,7,0.0,-0.0
Nebraska,HALOSULFURON,8,0.0,-0.0
Nebraska,HALOSULFURON,9,0.0,-0.0
Nebraska,HALOSULFURON,10,0.0,-0.0
Nebraska,HALOSULFURON,11,0.0,-0.0
Nebraska,HALOSULFURON,12,0.0,-0.0
Nebraska,HALOSULFURON,13,0.0,-0.0
Nebraska,HALOSULFURON,14,0.0,-0.0
Nebraska,HALOSULFURON,15,0.0,-0.0
Nebraska,HALOSULFURON,16,0.0,-0.0
Nebraska,HALOSULFURON,17,0.0,-0.0
Nebraska,HALOSULFURON,18,0.0,-0.0
Nebraska,HALOSULFURON,19,0.0,-0.0
Nebraska,HALOSULFURON,20,0.0,-0.0
Nebraska,HALOSULFURON,21,0.0,-0.0
Nebraska,HALOSULFURON,22,0.0,-0.0
Nebraska,HALOSULFURON,23,0.0,-0.0
Nebraska,HALOSULFURON,24,0.0,-0.0
Nebraska,HALOSULFURON,25,0.0,-0.0
Nebraska,HALOSULFURON,26,0.0,-0.0
Nebraska,HALOSULFURON,27,0.0,-0.0
Nebraska,HALOSULFURON,28,0.0,-0.0
Nebraska,NICOSULFURON,1,0.0,-0.0
Nebraska,NICOSULFURON,2,0.0,-0.0
Nebraska,NICOSULFURON,3,0.0,-0.0
Nebraska,NICOSULFURON,4,0.0,-0.0
Nebraska,NICOSULFURON,5,0.0,-0.0
Nebraska,NICOSULFURON,6,0.0,-0.0
Nebraska,NICOSULFURON,7,0.0,-0.0
Nebraska,NICOSULFURON,8,0.0,-0.0
Nebraska,NICOSULFURON,9,0.0,-0.0
Nebraska,NICOSULFURON,10,0.0,-0.0
Nebraska,NICOSULFURON,11,0.0,-0.0
Nebraska,NICOSULFURON,12,0.0,-0.0
Nebraska,NICOSULFURON,13,0.0,-0.0
Nebraska,NICOSULFURON,14,0.0,-0.0
Nebraska,NICOSULFURON,15,0.0,-0.0
Nebraska,NICOSULFURON,16,0.0,-0.0
Nebraska,NICOSULFURON,17,0.0,-0.0
Nebraska,NICOSULFURON,18,0.0,-0.0
Nebraska,NICOSULFURON,19,0.0,-0.0
Nebraska,NICOSULFURON,20,0.0,-0.0
Nebraska,NICOSULFURON,21,0.0,-0.0
Nebraska,NICOSULFURON,22,0.0,-0.0
Nebraska,NICOSULFURON,23,0.0,-0.0
Nebraska,NICOSULFURON,24,0.0,-0.0
Nebraska,NICOSULFURON,25,0.0,-0.0
Nebraska,NICOSULFURON,26,0.0,-0.0
Nebraska,NICOSULFURON,27,0.0,-0.0
Nebraska,NICOSULFURON,28,0.0,-0.0
Nebraska,PARAQUAT,1,0.0,-0.0
Nebraska,PARAQUAT,2,0.0,-0.0
Nebraska,PARAQUAT,3,0.0,-0.0
Nebraska,PARAQUAT,4,0.0,0.0
Nebraska,PARAQUAT,5,0.0,0.0
Nebraska,PARAQUAT,6,0.0,0.0
Nebraska,PARAQUAT,7,0.0,0.0
Nebraska,PARAQUAT,8,0.0,0.0
Nebraska,PARAQUAT,9,0.0,-0.0
Nebraska,PARAQUAT,10,0.0,-0.0
Nebraska,PARAQUAT,11,0.0,-0.0
Nebraska,PARAQUAT,12,0.0,-0.0
Nebraska,PARAQUAT,13,0.0,-0.0
Nebraska,PARAQUAT,14,0.0,-0.0
Nebraska,PARAQUAT,15,0.0,-0.0
Nebraska,PARAQUAT,16,0.0,-0.0
Nebraska,PARAQUAT,17,0.0,-0.0
Nebraska,PARAQUAT,18,0.0,-0.0
Nebraska,PARAQUAT,19,0.0,-0.0
Nebraska,PARAQUAT,20,0.0,-0.0
Nebraska,PARAQUAT,21,0.0,-0.0
Nebraska,PARAQUAT,22,0.0,-0.0
Nebraska,PARAQUAT,23,0.0,-0.0
Nebraska,PARAQUAT,24,0.0,-0.0
Nebraska,PARAQUAT,25,0.0,-0.0
Nebraska,PARAQUAT,26,0.0,-0.0
Nebraska,PARAQUAT,27,0.0,-0.0
Nebraska,PARAQUAT,28,0.0,-0.0
Nebraska,PENDIMETHALIN,1,0.0,-0.0
Nebraska,PENDIMETHALIN,2,0.0,-0.0
Nebraska,PENDIMETHALIN,3,0.0,-0.0
Nebraska,PENDIMETHALIN,4,0.0,-0.0
Nebraska,PENDIMETHALIN,5,0.0,-0.0
Nebraska,PENDIMETHALIN,6,0.0,-0.0
Nebraska,PENDIMETHALIN,7,0.0,-0.0
Nebraska,PENDIMETHALIN,8,0.0,-0.0
Nebraska,PENDIMETHALIN,9,0.0,-0.0
Nebraska,PENDIMETHALIN,10,0.0,-0.0
Nebraska,PENDIMETHALIN,11,0.0,-0.0
Nebraska,PENDIMETHALIN,12,0.0,-0.0
Nebraska,PENDIMETHALIN,13,0.0,-0.0
Nebraska,PENDIMETHALIN,14,0.0,-0.0
Nebraska,PENDIMETHALIN,15,0.0,-0.0
Nebraska,PENDIMETHALIN,16,0.0,-0.0
Nebraska,PENDIMETHALIN,17,0.0,-0.0
Nebraska,PENDIMETHALIN,18,0.0,-0.0
Nebraska,PENDIMETHALIN,19,0.0,-0.0
Nebraska,PENDIMETHALIN,20,0.0,-0.0
Nebraska,PENDIMETHALIN,21,0.0,-0.0
Nebraska,PENDIMETHALIN,22,0.0,-0.0
Nebraska,PENDIMETHALIN,23,0.0,-0.0
Nebraska,PENDIMETHALIN,24,0.0,-0.0
Nebraska,PENDIMETHALIN,25,0.0,-0.0
Nebraska,PENDIMETHALIN,26,0.0,-0.0
Nebraska,PENDIMETHALIN,27,0.0,-0.0
Nebraska,PENDIMETHALIN,28,0.0,-0.0
Illinois,"2,4-D",1,0.0,-0.0
Illinois,"2,4-D",2,0.0,-0.0
Illinois,"2,4-D",3,0.0,-0.0
Illinois,"2,4-D",4,0.0,-0.0
Illinois,"2,4-D",5,0.0,-0.0
Illinois,"2,4-D",6,0.0,-0.0
Illinois,"2,4-D",7,0.0,-0.0
Illinois,"2,4-D",8,0.0,-0.0
Illinois,"2,4-D",9,0.0,-0.0
Illinois,"2,4-D",10,0.0,-0.0
Illinois,"2,4-D",11,0.0,-0.0
Illinois,"2,4-D",12,0.0,-0.0
Illinois,"2,4-D",13,0.0,-0.0
Illinois,"2,4-D",14,0.0,-0.0
Illinois,"2,4-D",15,0.0,-0.0
Illinois,"2,4-D",16,0.0,-0.0
Illinois,"2,4-D",17,0.0,-0.0
Illinois,"2,4-D",18,0.0,-0.0
Illinois,"2,4-D",19,2.5725126558316433,1.0
Illinois,"2,4-D",20,0.0,0.0
Illinois,"2,4-D",21,0.0,-0.0
Illinois,"2,4-D",22,0.0,-0.0
Illinois,"2,4-D",23,0.0,-0.0
Illinois,"2,4-D",24,0.0,-0.0
Illinois,"2,4-D",25,0.0,-0.0
Illinois,"2,4-D",26,0.0,-0.0
Illinois,"2,4-D",27,0.0,-0.0
Illinois,"2,4-D",28,0.0,-0.0
Illinois,ALACHLOR,1,0.0,-0.0
Illinois,ALACHLOR,2,0.0,-0.0
Illinois,ALACHLOR,3,0.0,-0.0
Illinois,ALACHLOR,4,0.0,-0.0
Illinois,ALACHLOR,5,0.0,-0.0
Illinois,ALACHLOR,6,0.0,-0.0
Illinois,ALACHLOR,7,0.0,-0.0
Illinois,ALACHLOR,8,0.0,-0.0
Illinois,ALACHLOR,9,0.0,-0.0
Illinois,ALACHLOR,10,0.0,-0.0
Illinois,ALACHLOR,11,0.0,-0.0
Illinois,ALACHLOR,12,0.0,-0.0
Illinois,ALACHLOR,13,0.0,-0.0
Illinois,ALACHLOR,14,0.0,0.0
Illinois,ALACHLOR,15,0.0,0.0
Illinois,ALACHLOR,16,0.0,0.0
Illinois,ALACHLOR,17,0.0,0.0
Illinois,ALACHLOR,18,0.0,0.0
Illinois,ALACHLOR,19,0.0,0.0
Illinois,ALACHLOR,20,0.0,0.0
Illinois,ALACHLOR,21,0.0,0.0
Illinois,ALACHLOR,22,0.0,0.0
Illinois,ALACHLOR,23,0.0,0.0
Illinois,ALACHLOR,24,0.0,0.0
Illinois,ALACHLOR,25,0.0,0.0
Illinois,ALACHLOR,26,0.0,0.0
Illinois,ALACHLOR,27,0.0,0.0
Illinois,ALACHLOR,28,0.0,0.0
Illinois,ATRAZINE,1,0.0,-0.0
Illinois,ATRAZINE,2,0.0,-0.0
Illinois,ATRAZINE,3,0.0,-0.0
Illinois,ATRAZINE,4,0.0,-0.0
Illinois,ATRAZINE,5,0.0,-0.0
Illinois,ATRAZINE,6,0.0,-0.0
Illinois,ATRAZINE,7,0.0,-0.0
Illinois,ATRAZINE,8,0.0,-0.0
Illinois,ATRAZINE,9,0.0,-0.0
Illinois,ATRAZINE,10,0.0,-0.0
Illinois,ATRAZINE,11,0.0,-0.0
Illinois,ATRAZINE,12,0.0,-0.0
Illinois,ATRAZINE,13,0.0,-0.0
Illinois,ATRAZINE,14,0.0,-0.0
Illinois,ATRAZINE,15,0.0,-0.0
Illinois,ATRAZINE,16,0.0,-0.0
Illinois,ATRAZINE,17,0.0,-0.0
Illinois,ATRAZINE,18,0.0,-0.0
Illinois,ATRAZINE,19,0.0,-0.0
Illinois,ATRAZINE,20,0.0,-0.0
Illinois,ATRAZINE,21,0.0,-0.0
Illinois,ATRAZINE,22,0.0,-0.0
Illinois,ATRAZINE,23,0.0,-0.0
Illinois,ATRAZINE,24,0.0,-0.0
Illinois,ATRAZINE,25,0.0,-0.0
Illinois,ATRAZINE,26,0.0,-0.0
Illinois,ATRAZINE,27,0.0,-0.0
Illinois,ATRAZINE,28,0.0,-0.0
Illinois,BROMOXYNIL,1,0.0,0.0
Illinois,BROMOXYNIL,2,0.0,-0.0
Illinois,BROMOXYNIL,3,0.0,-0.0
Illinois,BROMOXYNIL,4,0.0,-0.0
Illinois,BROMOXYNIL,5,0.0,-0.0
Illinois,BROMOXYNIL,6,0.0,-0.0
Illinois,BROMOXYNIL,7,0.0,-0.0
Illinois,BROMOXYNIL,8,0.0,0.0
Illinois,BROMOXYNIL,9,0.0,-0.0
Illinois,BROMOXYNIL,10,0.0,0.0
Illinois,BROMOXYNIL,11,0.39999,1.0
Illinois,BROMOXYNIL,12,1e-05,1.0
Illinois,BROMOXYNIL,13,0.0,0.0
Illinois,BROMOXYNIL,14,0.0,0.0
Illinois,BROMOXYNIL,15,0.0,0.0
Illinois,BROMOXYNIL,16,0.0,0.0
Illinois,BROMOXYNIL,17,0.0,0.0
Illinois,BROMOXYNIL,18,0.0,0.0
Illinois,BROMOXYNIL,19,0.0,0.0
Illinois,BROMOXYNIL,20,0.0,0.0
Illinois,BROMOXYNIL,21,0.0,0.0
Illinois,BROMOXYNIL,22,0.0,0.0
Illinois,BROMOXYNIL,23,0.0,0.0
Illinois,BROMOXYNIL,24,0.0,0.0
Illinois,BROMOXYNIL,25,0.0,0.0
Illinois,BROMOXYNIL,26,0.0,-0.0
Illinois,BROMOXYNIL,27,0.0,-0.0
Illinois,BROMOXYNIL,28,0.0,0.0
Illinois,DICAMBA,1,0.0,-0.0
Illinois,DICAMBA,2,0.0,-0.0
Illinois,DICAMBA,3,0.0,-0.0
Illinois,DICAMBA,4,0.0,-0.0
Illinois,DICAMBA,5,0.0,-0.0
Illinois,DICAMBA,6,0.506,1.0
Illinois,DICAMBA,7,0.0,-0.0
Illinois,DICAMBA,8,0.0,-0.0
Illinois,DICAMBA,9,0.0,-0.0
Illinois,DICAMBA,10,0.0,-0.0
Illinois,DICAMBA,11,0.0,-0.0
Illinois,DICAMBA,12,0.0,-0.0
Illinois,DICAMBA,13,0.0,-0.0
Illinois,DICAMBA,14,0.0,-0.0
Illinois,DICAMBA,15,0.0,-0.0
Illinois,DICAMBA,16,0.0,0.0
Illinois,DICAMBA,17,0.0,0.0
Illinois,DICAMBA,18,0.0,0.0
Illinois,DICAMBA,19,0.0,0.0
Illinois,DICAMBA,20,0.0,0.0
Illinois,DICAMBA,21,0.0,0.0
Illinois,DICAMBA,22,0.0,0.0
Illinois,DICAMBA,23,0.0,0.0
Illinois,DICAMBA,24,0.0,0.0
Illinois,DICAMBA,25,0.0,0.0
Illinois,DICAMBA,26,0.0,0.0
Illinois,DICAMBA,27,0.0,0.0
Illinois,DICAMBA,28,0.0,0.0
Illinois,DIFLUFENZOPYR,1,0.0,-0.0
Illinois,DIFLUFENZOPYR,2,0.0,-0.0
Illinois,DIFLUFENZOPYR,3,0.0,-0.0
Illinois,DIFLUFENZOPYR,4,0.0,-0.0
Illinois,DIFLUFENZOPYR,5,0.0,-0.0
Illinois,DIFLUFENZOPYR,6,0.0,-0.0
Illinois,DIFLUFENZOPYR,7,0.0,-0.0
Illinois,DIFLUFENZOPYR,8,0.0,-0.0
Illinois,DIFLUFENZOPYR,9,0.0,-0.0
Illinois,DIFLUFENZOPYR,10,0.0,-0.0
Illinois,DIFLUFENZOPYR,11,0.0,-0.0
Illinois,DIFLUFENZOPYR,12,0.0,-0.0
Illinois,DIFLUFENZOPYR,13,0.0,-0.0
Illinois,DIFLUFENZOPYR,14,0.0,-0.0
Illinois,DIFLUFENZOPYR,15,0.0,-0.0
Illinois,DIFLUFENZOPYR,16,0.0,0.0
Illinois,DIFLUFENZOPYR,17,0.0,0.0
Illinois,DIFLUFENZOPYR,18,0.0,0.0
Illinois,DIFLUFENZOPYR,19,0.0,0.0
Illinois,DIFLUFENZOPYR,20,0.0,0.0
Illinois,DIFLUFENZOPYR,21,0.0,0.0
Illinois,DIFLUFENZOPYR,22,0.0,0.0
Illinois,DIFLUFENZOPYR,23,0.0,0.0
Illinois,DIFLUFENZOPYR,24,0.0,0.0
Illinois,DIFLUFENZOPYR,25,0.0,0.0
Illinois,DIFLUFENZOPYR,26,0.0,0.0
Illinois,DIFLUFENZOPYR,27,0.0,0.0
Illinois,DIFLUFENZOPYR,28,0.0,0.0
Illinois,EPTC,1,0.0,-0.0
Illinois,EPTC,2,0.0,-0.0
Illinois,EPTC,3,0.0,-0.0
Illinois,EPTC,4,0.0,-0.0
Illinois,EPTC,5,0.0,-0.0
Illinois,EPTC,6,0.0,-0.0
Illinois,EPTC,7,0.0,-0.0
Illinois,EPTC,8,0.0,-0.0
Illinois,EPTC,9,0.0,-0.0
Illinois,EPTC,10,0.0,-0.0
Illinois,EPTC,11,0.0,-0.0
Illinois,EPTC,12,0.0,-0.0
Illinois,EPTC,13,0.0,-0.0
Illinois,EPTC,14,0.0,-0.0
Illinois,EPTC,15,0.0,-0.0
Illinois,EPTC,16,0.0,-0.0
Illinois,EPTC,17,0.0,-0.0
Illinois,EPTC,18,0.0,-0.0
Illinois,EPTC,19,0.0,-0.0
Illinois,EPTC,20,0.0,-0.0
Illinois,EPTC,21,0.0,-0.0
Illinois,EPTC,22,0.0,-0.0
Illinois,EPTC,23,0.0,-0.0
Illinois,EPTC,24,0.0,-0.0
Illinois,EPTC,25,0.0,-0.0
